Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@7f4eef9a -> uk.ac.bris.cs.scotlandyard.model.a@6d6569ae [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@28610c88 -> uk.ac.bris.cs.scotlandyard.model.a@5179cfcb [Value: TAXI(RED@155, 167)]
uk.ac.bris.cs.scotlandyard.model.a@28610c88 -> uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 [Value: TAXI(RED@155, 156)]
uk.ac.bris.cs.scotlandyard.model.a@28610c88 -> uk.ac.bris.cs.scotlandyard.model.a@58991cae [Value: TAXI(RED@155, 168)]
uk.ac.bris.cs.scotlandyard.model.a@28610c88 -> uk.ac.bris.cs.scotlandyard.model.a@66561c29 [Value: TAXI(RED@155, 154)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@1cfe7e4f [Value: TAXI(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@d6ae0d3 [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@148f9c25 [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@4fd248e8 [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@5fe5b5e9 [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@7a59d62d [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@6e0f2833 -> uk.ac.bris.cs.scotlandyard.model.a@76f2c8bf [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@5fe5b5e9 -> uk.ac.bris.cs.scotlandyard.model.a@63bc813c [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@5fe5b5e9 -> uk.ac.bris.cs.scotlandyard.model.a@276f7916 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@5fe5b5e9 -> uk.ac.bris.cs.scotlandyard.model.a@19beae15 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@5fe5b5e9 -> uk.ac.bris.cs.scotlandyard.model.a@eec39 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@276f7916 -> uk.ac.bris.cs.scotlandyard.model.a@7ca243f [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@276f7916 -> uk.ac.bris.cs.scotlandyard.model.a@686d3de0 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@276f7916 -> uk.ac.bris.cs.scotlandyard.model.a@60c9ea2b [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7ca243f -> uk.ac.bris.cs.scotlandyard.model.a@62ab7f53 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7ca243f -> uk.ac.bris.cs.scotlandyard.model.a@3ed01dd9 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7ca243f -> uk.ac.bris.cs.scotlandyard.model.a@1013da45 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@686d3de0 -> uk.ac.bris.cs.scotlandyard.model.a@66a2135a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@686d3de0 -> uk.ac.bris.cs.scotlandyard.model.a@5fcab93a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@686d3de0 -> uk.ac.bris.cs.scotlandyard.model.a@61ca49cf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@60c9ea2b -> uk.ac.bris.cs.scotlandyard.model.a@16071dab [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@60c9ea2b -> uk.ac.bris.cs.scotlandyard.model.a@1c8e6538 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@60c9ea2b -> uk.ac.bris.cs.scotlandyard.model.a@2fb9d357 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@eec39 -> uk.ac.bris.cs.scotlandyard.model.a@2e4a53d6 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@eec39 -> uk.ac.bris.cs.scotlandyard.model.a@653a07a6 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@eec39 -> uk.ac.bris.cs.scotlandyard.model.a@2bf07655 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2e4a53d6 -> uk.ac.bris.cs.scotlandyard.model.a@41825482 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2e4a53d6 -> uk.ac.bris.cs.scotlandyard.model.a@20c0148e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2e4a53d6 -> uk.ac.bris.cs.scotlandyard.model.a@57585b8b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2bf07655 -> uk.ac.bris.cs.scotlandyard.model.a@788501ed [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2bf07655 -> uk.ac.bris.cs.scotlandyard.model.a@58c11e17 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2bf07655 -> uk.ac.bris.cs.scotlandyard.model.a@4d508287 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@653a07a6 -> uk.ac.bris.cs.scotlandyard.model.a@3560f885 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@653a07a6 -> uk.ac.bris.cs.scotlandyard.model.a@65816998 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@653a07a6 -> uk.ac.bris.cs.scotlandyard.model.a@2c8c8b15 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@19beae15 -> uk.ac.bris.cs.scotlandyard.model.a@c3b9035 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@19beae15 -> uk.ac.bris.cs.scotlandyard.model.a@3e964ce0 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@19beae15 -> uk.ac.bris.cs.scotlandyard.model.a@2b28c977 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2b28c977 -> uk.ac.bris.cs.scotlandyard.model.a@450bb823 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2b28c977 -> uk.ac.bris.cs.scotlandyard.model.a@61b59e05 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2b28c977 -> uk.ac.bris.cs.scotlandyard.model.a@d1747b4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c3b9035 -> uk.ac.bris.cs.scotlandyard.model.a@14e9fb31 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@c3b9035 -> uk.ac.bris.cs.scotlandyard.model.a@6efcc332 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@c3b9035 -> uk.ac.bris.cs.scotlandyard.model.a@23f434ff [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3e964ce0 -> uk.ac.bris.cs.scotlandyard.model.a@672c9bfc [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3e964ce0 -> uk.ac.bris.cs.scotlandyard.model.a@65fd1870 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3e964ce0 -> uk.ac.bris.cs.scotlandyard.model.a@6f412178 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@63bc813c -> uk.ac.bris.cs.scotlandyard.model.a@6e8f3ba3 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@63bc813c -> uk.ac.bris.cs.scotlandyard.model.a@1ba4bde8 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@63bc813c -> uk.ac.bris.cs.scotlandyard.model.a@24c3f186 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f3ba3 -> uk.ac.bris.cs.scotlandyard.model.a@bd318c3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f3ba3 -> uk.ac.bris.cs.scotlandyard.model.a@c61cde4 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f3ba3 -> uk.ac.bris.cs.scotlandyard.model.a@6d7faef5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ba4bde8 -> uk.ac.bris.cs.scotlandyard.model.a@183aa4db [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1ba4bde8 -> uk.ac.bris.cs.scotlandyard.model.a@bbca06f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ba4bde8 -> uk.ac.bris.cs.scotlandyard.model.a@1a3644d5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@24c3f186 -> uk.ac.bris.cs.scotlandyard.model.a@2f7b078d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@24c3f186 -> uk.ac.bris.cs.scotlandyard.model.a@4a1282a9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@24c3f186 -> uk.ac.bris.cs.scotlandyard.model.a@7c3fb4c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@148f9c25 -> uk.ac.bris.cs.scotlandyard.model.a@4ad653d7 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@148f9c25 -> uk.ac.bris.cs.scotlandyard.model.a@237db94c [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@148f9c25 -> uk.ac.bris.cs.scotlandyard.model.a@1556542f [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@148f9c25 -> uk.ac.bris.cs.scotlandyard.model.a@b05700c [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@4ad653d7 -> uk.ac.bris.cs.scotlandyard.model.a@52d7d85a [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4ad653d7 -> uk.ac.bris.cs.scotlandyard.model.a@2383ad79 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4ad653d7 -> uk.ac.bris.cs.scotlandyard.model.a@59a885b7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@52d7d85a -> uk.ac.bris.cs.scotlandyard.model.a@25e7fae2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@52d7d85a -> uk.ac.bris.cs.scotlandyard.model.a@4de124cf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@52d7d85a -> uk.ac.bris.cs.scotlandyard.model.a@35518e4f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@59a885b7 -> uk.ac.bris.cs.scotlandyard.model.a@4382548a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@59a885b7 -> uk.ac.bris.cs.scotlandyard.model.a@701c769 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@59a885b7 -> uk.ac.bris.cs.scotlandyard.model.a@3e1b1230 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2383ad79 -> uk.ac.bris.cs.scotlandyard.model.a@7bc7303f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2383ad79 -> uk.ac.bris.cs.scotlandyard.model.a@1dab27e5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2383ad79 -> uk.ac.bris.cs.scotlandyard.model.a@72f48b87 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@237db94c -> uk.ac.bris.cs.scotlandyard.model.a@7503b617 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@237db94c -> uk.ac.bris.cs.scotlandyard.model.a@55757119 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@237db94c -> uk.ac.bris.cs.scotlandyard.model.a@20b65818 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7503b617 -> uk.ac.bris.cs.scotlandyard.model.a@7357ab4a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7503b617 -> uk.ac.bris.cs.scotlandyard.model.a@37073640 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7503b617 -> uk.ac.bris.cs.scotlandyard.model.a@3daedbb5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@55757119 -> uk.ac.bris.cs.scotlandyard.model.a@158d0509 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@55757119 -> uk.ac.bris.cs.scotlandyard.model.a@5bcee8c1 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@55757119 -> uk.ac.bris.cs.scotlandyard.model.a@5e35177e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@20b65818 -> uk.ac.bris.cs.scotlandyard.model.a@c92342f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@20b65818 -> uk.ac.bris.cs.scotlandyard.model.a@71cacdf9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@20b65818 -> uk.ac.bris.cs.scotlandyard.model.a@7b2aa59 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1556542f -> uk.ac.bris.cs.scotlandyard.model.a@53a6eec7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1556542f -> uk.ac.bris.cs.scotlandyard.model.a@6dc71f76 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1556542f -> uk.ac.bris.cs.scotlandyard.model.a@87829e6 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@87829e6 -> uk.ac.bris.cs.scotlandyard.model.a@3d080fd1 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@87829e6 -> uk.ac.bris.cs.scotlandyard.model.a@2ffa8815 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@87829e6 -> uk.ac.bris.cs.scotlandyard.model.a@1a58d373 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@53a6eec7 -> uk.ac.bris.cs.scotlandyard.model.a@55ec9acc [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@53a6eec7 -> uk.ac.bris.cs.scotlandyard.model.a@28e77e86 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@53a6eec7 -> uk.ac.bris.cs.scotlandyard.model.a@9730849 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6dc71f76 -> uk.ac.bris.cs.scotlandyard.model.a@4fcc90f8 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6dc71f76 -> uk.ac.bris.cs.scotlandyard.model.a@5eecf808 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6dc71f76 -> uk.ac.bris.cs.scotlandyard.model.a@7e475f06 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@b05700c -> uk.ac.bris.cs.scotlandyard.model.a@4ffea105 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@b05700c -> uk.ac.bris.cs.scotlandyard.model.a@4762d5e5 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@b05700c -> uk.ac.bris.cs.scotlandyard.model.a@bb7e7e4 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4ffea105 -> uk.ac.bris.cs.scotlandyard.model.a@641eb352 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4ffea105 -> uk.ac.bris.cs.scotlandyard.model.a@5d8b3b61 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4ffea105 -> uk.ac.bris.cs.scotlandyard.model.a@7d2ea5cc [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4762d5e5 -> uk.ac.bris.cs.scotlandyard.model.a@5aabcca9 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4762d5e5 -> uk.ac.bris.cs.scotlandyard.model.a@56f76a78 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4762d5e5 -> uk.ac.bris.cs.scotlandyard.model.a@52a313f4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@bb7e7e4 -> uk.ac.bris.cs.scotlandyard.model.a@2c886bc8 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@bb7e7e4 -> uk.ac.bris.cs.scotlandyard.model.a@667ee840 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@bb7e7e4 -> uk.ac.bris.cs.scotlandyard.model.a@28c23474 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1cfe7e4f -> uk.ac.bris.cs.scotlandyard.model.a@5cf78bfe [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@1cfe7e4f -> uk.ac.bris.cs.scotlandyard.model.a@d53b978 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@1cfe7e4f -> uk.ac.bris.cs.scotlandyard.model.a@484f54cc [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@1cfe7e4f -> uk.ac.bris.cs.scotlandyard.model.a@1fcc2bd3 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@d53b978 -> uk.ac.bris.cs.scotlandyard.model.a@4fbbc553 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@d53b978 -> uk.ac.bris.cs.scotlandyard.model.a@14aac04f [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@d53b978 -> uk.ac.bris.cs.scotlandyard.model.a@626a4531 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@626a4531 -> uk.ac.bris.cs.scotlandyard.model.a@24594a38 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@626a4531 -> uk.ac.bris.cs.scotlandyard.model.a@5b32ac9c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@626a4531 -> uk.ac.bris.cs.scotlandyard.model.a@3451bdb3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@14aac04f -> uk.ac.bris.cs.scotlandyard.model.a@5ab2c80a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@14aac04f -> uk.ac.bris.cs.scotlandyard.model.a@63374aca [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@14aac04f -> uk.ac.bris.cs.scotlandyard.model.a@dd1d41e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4fbbc553 -> uk.ac.bris.cs.scotlandyard.model.a@59cf93fb [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4fbbc553 -> uk.ac.bris.cs.scotlandyard.model.a@305b636 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4fbbc553 -> uk.ac.bris.cs.scotlandyard.model.a@5a3ddd86 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@484f54cc -> uk.ac.bris.cs.scotlandyard.model.a@6655eff5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@484f54cc -> uk.ac.bris.cs.scotlandyard.model.a@531309a3 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@484f54cc -> uk.ac.bris.cs.scotlandyard.model.a@c7d78a3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6655eff5 -> uk.ac.bris.cs.scotlandyard.model.a@52b0cf54 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6655eff5 -> uk.ac.bris.cs.scotlandyard.model.a@451e0db2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6655eff5 -> uk.ac.bris.cs.scotlandyard.model.a@77c5ceb2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c7d78a3 -> uk.ac.bris.cs.scotlandyard.model.a@58e3cc17 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@c7d78a3 -> uk.ac.bris.cs.scotlandyard.model.a@18a39e7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c7d78a3 -> uk.ac.bris.cs.scotlandyard.model.a@34ccd7f9 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@531309a3 -> uk.ac.bris.cs.scotlandyard.model.a@1556f4a2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@531309a3 -> uk.ac.bris.cs.scotlandyard.model.a@4543a2ee [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@531309a3 -> uk.ac.bris.cs.scotlandyard.model.a@1762d6a0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5cf78bfe -> uk.ac.bris.cs.scotlandyard.model.a@7e269726 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5cf78bfe -> uk.ac.bris.cs.scotlandyard.model.a@5f9e56c2 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5cf78bfe -> uk.ac.bris.cs.scotlandyard.model.a@d61fc70 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7e269726 -> uk.ac.bris.cs.scotlandyard.model.a@26aa1ede [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7e269726 -> uk.ac.bris.cs.scotlandyard.model.a@27fc0b7d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7e269726 -> uk.ac.bris.cs.scotlandyard.model.a@47b4dc07 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@d61fc70 -> uk.ac.bris.cs.scotlandyard.model.a@3cab140b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@d61fc70 -> uk.ac.bris.cs.scotlandyard.model.a@7bcb5fec [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@d61fc70 -> uk.ac.bris.cs.scotlandyard.model.a@5d9eb37d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5f9e56c2 -> uk.ac.bris.cs.scotlandyard.model.a@1a641e74 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5f9e56c2 -> uk.ac.bris.cs.scotlandyard.model.a@7e8b56e2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5f9e56c2 -> uk.ac.bris.cs.scotlandyard.model.a@3249531e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1fcc2bd3 -> uk.ac.bris.cs.scotlandyard.model.a@1ee552ad [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1fcc2bd3 -> uk.ac.bris.cs.scotlandyard.model.a@3bd4528e [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1fcc2bd3 -> uk.ac.bris.cs.scotlandyard.model.a@7ff2f9ad [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3bd4528e -> uk.ac.bris.cs.scotlandyard.model.a@79d01ebc [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3bd4528e -> uk.ac.bris.cs.scotlandyard.model.a@73c30e6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3bd4528e -> uk.ac.bris.cs.scotlandyard.model.a@1f97c3e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ee552ad -> uk.ac.bris.cs.scotlandyard.model.a@54b7d5c3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ee552ad -> uk.ac.bris.cs.scotlandyard.model.a@2d6b1417 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1ee552ad -> uk.ac.bris.cs.scotlandyard.model.a@4b36aa5c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7ff2f9ad -> uk.ac.bris.cs.scotlandyard.model.a@1581225d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7ff2f9ad -> uk.ac.bris.cs.scotlandyard.model.a@603f4756 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7ff2f9ad -> uk.ac.bris.cs.scotlandyard.model.a@1e256547 [Value: TAXI(YELLOW@174, 175)]
