Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@5c641d72 -> uk.ac.bris.cs.scotlandyard.model.a@716883fc [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5c641d72 -> uk.ac.bris.cs.scotlandyard.model.a@2ef1048c [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2ef1048c -> uk.ac.bris.cs.scotlandyard.model.a@25381b08 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2ef1048c -> uk.ac.bris.cs.scotlandyard.model.a@70b4a2d6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2ef1048c -> uk.ac.bris.cs.scotlandyard.model.a@298b50e8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2ef1048c -> uk.ac.bris.cs.scotlandyard.model.a@34bbe47 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2ef1048c -> uk.ac.bris.cs.scotlandyard.model.a@594b12de [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@716883fc -> uk.ac.bris.cs.scotlandyard.model.a@571b4fc8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@716883fc -> uk.ac.bris.cs.scotlandyard.model.a@4a0a0bde [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@716883fc -> uk.ac.bris.cs.scotlandyard.model.a@2a3fa53b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@716883fc -> uk.ac.bris.cs.scotlandyard.model.a@1ffda25b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@716883fc -> uk.ac.bris.cs.scotlandyard.model.a@14ed2682 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4dd5fa0e -> uk.ac.bris.cs.scotlandyard.model.a@7b065c6f [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4dd5fa0e -> uk.ac.bris.cs.scotlandyard.model.a@706eed4 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4dd5fa0e -> uk.ac.bris.cs.scotlandyard.model.a@68890a3a [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4dd5fa0e -> uk.ac.bris.cs.scotlandyard.model.a@3f486695 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4dd5fa0e -> uk.ac.bris.cs.scotlandyard.model.a@65e17dec [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5b7e51ef -> uk.ac.bris.cs.scotlandyard.model.a@4c72a0a8 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5b7e51ef -> uk.ac.bris.cs.scotlandyard.model.a@65aa71e0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5b7e51ef -> uk.ac.bris.cs.scotlandyard.model.a@2238f9f5 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5b7e51ef -> uk.ac.bris.cs.scotlandyard.model.a@5de6158 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5b7e51ef -> uk.ac.bris.cs.scotlandyard.model.a@359e5971 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@541a984b -> uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@541a984b -> uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@541a984b -> uk.ac.bris.cs.scotlandyard.model.a@33459b7 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@541a984b -> uk.ac.bris.cs.scotlandyard.model.a@db40580 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@db40580 -> uk.ac.bris.cs.scotlandyard.model.a@3ba740a7 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@db40580 -> uk.ac.bris.cs.scotlandyard.model.a@5e35f177 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@db40580 -> uk.ac.bris.cs.scotlandyard.model.a@73d86472 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@db40580 -> uk.ac.bris.cs.scotlandyard.model.a@72fbb0d6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@db40580 -> uk.ac.bris.cs.scotlandyard.model.a@5e6df23a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@33459b7 -> uk.ac.bris.cs.scotlandyard.model.a@32f997c9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@33459b7 -> uk.ac.bris.cs.scotlandyard.model.a@2de0f390 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@33459b7 -> uk.ac.bris.cs.scotlandyard.model.a@2b28e10 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33459b7 -> uk.ac.bris.cs.scotlandyard.model.a@c38ee7a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@33459b7 -> uk.ac.bris.cs.scotlandyard.model.a@720177eb [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 -> uk.ac.bris.cs.scotlandyard.model.a@7c445b2c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 -> uk.ac.bris.cs.scotlandyard.model.a@35f5b10c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 -> uk.ac.bris.cs.scotlandyard.model.a@583ca58 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 -> uk.ac.bris.cs.scotlandyard.model.a@6613c428 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6455b5b5 -> uk.ac.bris.cs.scotlandyard.model.a@4e03a6dc [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 -> uk.ac.bris.cs.scotlandyard.model.a@7644bc74 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 -> uk.ac.bris.cs.scotlandyard.model.a@f862b2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 -> uk.ac.bris.cs.scotlandyard.model.a@43b5b379 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 -> uk.ac.bris.cs.scotlandyard.model.a@3bff02aa [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7dd903b8 -> uk.ac.bris.cs.scotlandyard.model.a@231aba14 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@43d1da55 -> uk.ac.bris.cs.scotlandyard.model.a@629546b4 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@43d1da55 -> uk.ac.bris.cs.scotlandyard.model.a@2d11972d [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@43d1da55 -> uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@43d1da55 -> uk.ac.bris.cs.scotlandyard.model.a@1be92f36 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@2d11972d -> uk.ac.bris.cs.scotlandyard.model.a@3dcb397b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d11972d -> uk.ac.bris.cs.scotlandyard.model.a@70855fe5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2d11972d -> uk.ac.bris.cs.scotlandyard.model.a@671a7e0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2d11972d -> uk.ac.bris.cs.scotlandyard.model.a@7ee529e7 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2d11972d -> uk.ac.bris.cs.scotlandyard.model.a@518c1627 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@629546b4 -> uk.ac.bris.cs.scotlandyard.model.a@38355774 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@629546b4 -> uk.ac.bris.cs.scotlandyard.model.a@939437b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@629546b4 -> uk.ac.bris.cs.scotlandyard.model.a@4a14fd16 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@629546b4 -> uk.ac.bris.cs.scotlandyard.model.a@2fcab1b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@629546b4 -> uk.ac.bris.cs.scotlandyard.model.a@58089dd7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1be92f36 -> uk.ac.bris.cs.scotlandyard.model.a@7c2aeb23 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1be92f36 -> uk.ac.bris.cs.scotlandyard.model.a@d419438 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1be92f36 -> uk.ac.bris.cs.scotlandyard.model.a@5f038a39 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1be92f36 -> uk.ac.bris.cs.scotlandyard.model.a@74db0109 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1be92f36 -> uk.ac.bris.cs.scotlandyard.model.a@11bb45fd [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 -> uk.ac.bris.cs.scotlandyard.model.a@3e65854e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 -> uk.ac.bris.cs.scotlandyard.model.a@518b0717 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 -> uk.ac.bris.cs.scotlandyard.model.a@7d7492f9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 -> uk.ac.bris.cs.scotlandyard.model.a@4f2709d2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3f0426c2 -> uk.ac.bris.cs.scotlandyard.model.a@5d7aaa8d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4400881 -> uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@4400881 -> uk.ac.bris.cs.scotlandyard.model.a@10182969 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@4400881 -> uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@4400881 -> uk.ac.bris.cs.scotlandyard.model.a@12ba70d [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 -> uk.ac.bris.cs.scotlandyard.model.a@7a64f555 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 -> uk.ac.bris.cs.scotlandyard.model.a@7653479a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 -> uk.ac.bris.cs.scotlandyard.model.a@2b40d1fa [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 -> uk.ac.bris.cs.scotlandyard.model.a@72420656 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@dfa04a1 -> uk.ac.bris.cs.scotlandyard.model.a@76421c9f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 -> uk.ac.bris.cs.scotlandyard.model.a@3360ec19 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 -> uk.ac.bris.cs.scotlandyard.model.a@7281df53 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 -> uk.ac.bris.cs.scotlandyard.model.a@5f630ff8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 -> uk.ac.bris.cs.scotlandyard.model.a@57c3f0a6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@14c19fb0 -> uk.ac.bris.cs.scotlandyard.model.a@2b44d9da [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@10182969 -> uk.ac.bris.cs.scotlandyard.model.a@30a7257e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@10182969 -> uk.ac.bris.cs.scotlandyard.model.a@29ab9811 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@10182969 -> uk.ac.bris.cs.scotlandyard.model.a@24ac1f57 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@10182969 -> uk.ac.bris.cs.scotlandyard.model.a@61a50b42 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@10182969 -> uk.ac.bris.cs.scotlandyard.model.a@74b5c29a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@12ba70d -> uk.ac.bris.cs.scotlandyard.model.a@47ac67cc [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@12ba70d -> uk.ac.bris.cs.scotlandyard.model.a@411803d9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@12ba70d -> uk.ac.bris.cs.scotlandyard.model.a@1be3b872 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@12ba70d -> uk.ac.bris.cs.scotlandyard.model.a@6588a283 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@12ba70d -> uk.ac.bris.cs.scotlandyard.model.a@481d4371 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@640f6320 -> uk.ac.bris.cs.scotlandyard.model.a@622977fb [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@640f6320 -> uk.ac.bris.cs.scotlandyard.model.a@213480a7 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@640f6320 -> uk.ac.bris.cs.scotlandyard.model.a@2e39f982 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@640f6320 -> uk.ac.bris.cs.scotlandyard.model.a@363e9bc [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@622977fb -> uk.ac.bris.cs.scotlandyard.model.a@1c63c46b [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@622977fb -> uk.ac.bris.cs.scotlandyard.model.a@469ffe75 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@622977fb -> uk.ac.bris.cs.scotlandyard.model.a@3dd13485 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@622977fb -> uk.ac.bris.cs.scotlandyard.model.a@2f294355 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@469ffe75 -> uk.ac.bris.cs.scotlandyard.model.a@69c0bf48 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@469ffe75 -> uk.ac.bris.cs.scotlandyard.model.a@111fbdd7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@469ffe75 -> uk.ac.bris.cs.scotlandyard.model.a@79aaa918 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@469ffe75 -> uk.ac.bris.cs.scotlandyard.model.a@6623c09f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@469ffe75 -> uk.ac.bris.cs.scotlandyard.model.a@50959f79 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3dd13485 -> uk.ac.bris.cs.scotlandyard.model.a@41c30a11 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3dd13485 -> uk.ac.bris.cs.scotlandyard.model.a@2d15c79e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3dd13485 -> uk.ac.bris.cs.scotlandyard.model.a@410826ee [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3dd13485 -> uk.ac.bris.cs.scotlandyard.model.a@75c94756 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3dd13485 -> uk.ac.bris.cs.scotlandyard.model.a@2c03487c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2f294355 -> uk.ac.bris.cs.scotlandyard.model.a@26acc494 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2f294355 -> uk.ac.bris.cs.scotlandyard.model.a@105a2e4b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2f294355 -> uk.ac.bris.cs.scotlandyard.model.a@437a08ff [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2f294355 -> uk.ac.bris.cs.scotlandyard.model.a@5d8a91e7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2f294355 -> uk.ac.bris.cs.scotlandyard.model.a@2f163f08 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1c63c46b -> uk.ac.bris.cs.scotlandyard.model.a@4f85fd9d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1c63c46b -> uk.ac.bris.cs.scotlandyard.model.a@46894823 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1c63c46b -> uk.ac.bris.cs.scotlandyard.model.a@5c2b3b17 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1c63c46b -> uk.ac.bris.cs.scotlandyard.model.a@41bdf418 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1c63c46b -> uk.ac.bris.cs.scotlandyard.model.a@444b8c05 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@213480a7 -> uk.ac.bris.cs.scotlandyard.model.a@4866e0e [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@213480a7 -> uk.ac.bris.cs.scotlandyard.model.a@24abd07b [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@213480a7 -> uk.ac.bris.cs.scotlandyard.model.a@5e129203 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@213480a7 -> uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 -> uk.ac.bris.cs.scotlandyard.model.a@337eabae [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 -> uk.ac.bris.cs.scotlandyard.model.a@1bf0a979 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 -> uk.ac.bris.cs.scotlandyard.model.a@1a23b752 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 -> uk.ac.bris.cs.scotlandyard.model.a@1ec43318 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2d700cf2 -> uk.ac.bris.cs.scotlandyard.model.a@354386fd [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4866e0e -> uk.ac.bris.cs.scotlandyard.model.a@3b65c175 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4866e0e -> uk.ac.bris.cs.scotlandyard.model.a@5824765d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4866e0e -> uk.ac.bris.cs.scotlandyard.model.a@7d802e6c [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4866e0e -> uk.ac.bris.cs.scotlandyard.model.a@4ddf78fa [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4866e0e -> uk.ac.bris.cs.scotlandyard.model.a@7a1e9fa9 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@24abd07b -> uk.ac.bris.cs.scotlandyard.model.a@1dd77247 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@24abd07b -> uk.ac.bris.cs.scotlandyard.model.a@67055ed4 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@24abd07b -> uk.ac.bris.cs.scotlandyard.model.a@1c68459a [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@24abd07b -> uk.ac.bris.cs.scotlandyard.model.a@88531d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@24abd07b -> uk.ac.bris.cs.scotlandyard.model.a@2ac6f090 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5e129203 -> uk.ac.bris.cs.scotlandyard.model.a@771d348c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5e129203 -> uk.ac.bris.cs.scotlandyard.model.a@4a29e26b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5e129203 -> uk.ac.bris.cs.scotlandyard.model.a@3d5522e6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5e129203 -> uk.ac.bris.cs.scotlandyard.model.a@35cf9993 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5e129203 -> uk.ac.bris.cs.scotlandyard.model.a@13ac94eb [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@363e9bc -> uk.ac.bris.cs.scotlandyard.model.a@5eedb36d [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@363e9bc -> uk.ac.bris.cs.scotlandyard.model.a@548ff844 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@363e9bc -> uk.ac.bris.cs.scotlandyard.model.a@747c46bf [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@363e9bc -> uk.ac.bris.cs.scotlandyard.model.a@1dc40408 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@1dc40408 -> uk.ac.bris.cs.scotlandyard.model.a@101ff087 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1dc40408 -> uk.ac.bris.cs.scotlandyard.model.a@c2dc6b7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1dc40408 -> uk.ac.bris.cs.scotlandyard.model.a@9125744 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1dc40408 -> uk.ac.bris.cs.scotlandyard.model.a@2dc642c8 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1dc40408 -> uk.ac.bris.cs.scotlandyard.model.a@36758843 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@548ff844 -> uk.ac.bris.cs.scotlandyard.model.a@3b7ba19a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@548ff844 -> uk.ac.bris.cs.scotlandyard.model.a@157f4535 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@548ff844 -> uk.ac.bris.cs.scotlandyard.model.a@2434743f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@548ff844 -> uk.ac.bris.cs.scotlandyard.model.a@3e19c76a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@548ff844 -> uk.ac.bris.cs.scotlandyard.model.a@73ee5171 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@747c46bf -> uk.ac.bris.cs.scotlandyard.model.a@6a73f75a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@747c46bf -> uk.ac.bris.cs.scotlandyard.model.a@7cac0d15 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@747c46bf -> uk.ac.bris.cs.scotlandyard.model.a@42efdcd [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@747c46bf -> uk.ac.bris.cs.scotlandyard.model.a@6b174690 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@747c46bf -> uk.ac.bris.cs.scotlandyard.model.a@f1f47d8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5eedb36d -> uk.ac.bris.cs.scotlandyard.model.a@50de7084 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5eedb36d -> uk.ac.bris.cs.scotlandyard.model.a@2bd156cd [Value: BUS(YELLOW@199, 128)]
