Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@2bb4776 -> uk.ac.bris.cs.scotlandyard.model.a@13886c81 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2bb4776 -> uk.ac.bris.cs.scotlandyard.model.a@4b50126a [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2bb4776 -> uk.ac.bris.cs.scotlandyard.model.a@5cf940bd [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2bb4776 -> uk.ac.bris.cs.scotlandyard.model.a@c7878dd [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2632e2e1 -> uk.ac.bris.cs.scotlandyard.model.a@3d86f24d [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2632e2e1 -> uk.ac.bris.cs.scotlandyard.model.a@2b6cb1e8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2632e2e1 -> uk.ac.bris.cs.scotlandyard.model.a@6d3a670f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2632e2e1 -> uk.ac.bris.cs.scotlandyard.model.a@24c475c1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2632e2e1 -> uk.ac.bris.cs.scotlandyard.model.a@1af86b8e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2e5aff8e -> uk.ac.bris.cs.scotlandyard.model.a@6077f85c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2e5aff8e -> uk.ac.bris.cs.scotlandyard.model.a@390a4bc7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2e5aff8e -> uk.ac.bris.cs.scotlandyard.model.a@3e674b5a [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2e5aff8e -> uk.ac.bris.cs.scotlandyard.model.a@18d2c024 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2e5aff8e -> uk.ac.bris.cs.scotlandyard.model.a@47b87597 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@736de48a -> uk.ac.bris.cs.scotlandyard.model.a@1245b39c [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@736de48a -> uk.ac.bris.cs.scotlandyard.model.a@77d45c26 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@736de48a -> uk.ac.bris.cs.scotlandyard.model.a@537b664c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@77d45c26 -> uk.ac.bris.cs.scotlandyard.model.a@34ac01d4 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@77d45c26 -> uk.ac.bris.cs.scotlandyard.model.a@73c48b86 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@77d45c26 -> uk.ac.bris.cs.scotlandyard.model.a@7d99b63a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@77d45c26 -> uk.ac.bris.cs.scotlandyard.model.a@614c54b7 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@77d45c26 -> uk.ac.bris.cs.scotlandyard.model.a@6363347c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@537b664c -> uk.ac.bris.cs.scotlandyard.model.a@4e7601f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@537b664c -> uk.ac.bris.cs.scotlandyard.model.a@50917978 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@537b664c -> uk.ac.bris.cs.scotlandyard.model.a@2d9dd9a8 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@537b664c -> uk.ac.bris.cs.scotlandyard.model.a@7edd742b [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@537b664c -> uk.ac.bris.cs.scotlandyard.model.a@769c24ba [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1245b39c -> uk.ac.bris.cs.scotlandyard.model.a@53917759 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1245b39c -> uk.ac.bris.cs.scotlandyard.model.a@1082ac78 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1245b39c -> uk.ac.bris.cs.scotlandyard.model.a@6cf7e7e4 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1245b39c -> uk.ac.bris.cs.scotlandyard.model.a@cb521c0 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1245b39c -> uk.ac.bris.cs.scotlandyard.model.a@72cf1d3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@9d1bd42 -> uk.ac.bris.cs.scotlandyard.model.a@51a2289e [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@9d1bd42 -> uk.ac.bris.cs.scotlandyard.model.a@34c8059e [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@9d1bd42 -> uk.ac.bris.cs.scotlandyard.model.a@1af6b290 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@51a2289e -> uk.ac.bris.cs.scotlandyard.model.a@2b92d89 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@51a2289e -> uk.ac.bris.cs.scotlandyard.model.a@5077c50b [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@51a2289e -> uk.ac.bris.cs.scotlandyard.model.a@32021902 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@2b92d89 -> uk.ac.bris.cs.scotlandyard.model.a@2727a73f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2b92d89 -> uk.ac.bris.cs.scotlandyard.model.a@28a0a38a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2b92d89 -> uk.ac.bris.cs.scotlandyard.model.a@3224e7fe [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2b92d89 -> uk.ac.bris.cs.scotlandyard.model.a@23982534 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2b92d89 -> uk.ac.bris.cs.scotlandyard.model.a@633e1f01 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5077c50b -> uk.ac.bris.cs.scotlandyard.model.a@43221e13 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5077c50b -> uk.ac.bris.cs.scotlandyard.model.a@468dd3e4 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5077c50b -> uk.ac.bris.cs.scotlandyard.model.a@7b3d5831 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5077c50b -> uk.ac.bris.cs.scotlandyard.model.a@158c95c0 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5077c50b -> uk.ac.bris.cs.scotlandyard.model.a@6eb3490e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@32021902 -> uk.ac.bris.cs.scotlandyard.model.a@2466505 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@32021902 -> uk.ac.bris.cs.scotlandyard.model.a@236f33a3 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@32021902 -> uk.ac.bris.cs.scotlandyard.model.a@7a867bdb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@32021902 -> uk.ac.bris.cs.scotlandyard.model.a@586eb780 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@32021902 -> uk.ac.bris.cs.scotlandyard.model.a@52bc909b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@34c8059e -> uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@34c8059e -> uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@34c8059e -> uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f -> uk.ac.bris.cs.scotlandyard.model.a@27c1be39 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f -> uk.ac.bris.cs.scotlandyard.model.a@1569b6eb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f -> uk.ac.bris.cs.scotlandyard.model.a@43140138 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f -> uk.ac.bris.cs.scotlandyard.model.a@502692f3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7dd9f87f -> uk.ac.bris.cs.scotlandyard.model.a@61f9bbbf [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 -> uk.ac.bris.cs.scotlandyard.model.a@721bf492 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 -> uk.ac.bris.cs.scotlandyard.model.a@371a5340 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 -> uk.ac.bris.cs.scotlandyard.model.a@7efeccb5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 -> uk.ac.bris.cs.scotlandyard.model.a@1d0003ec [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6f1c6ea6 -> uk.ac.bris.cs.scotlandyard.model.a@17fe39c2 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 -> uk.ac.bris.cs.scotlandyard.model.a@49ab6e83 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 -> uk.ac.bris.cs.scotlandyard.model.a@218271c3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 -> uk.ac.bris.cs.scotlandyard.model.a@2ffd6297 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 -> uk.ac.bris.cs.scotlandyard.model.a@26fa92c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@a7c57b2 -> uk.ac.bris.cs.scotlandyard.model.a@5e5b9a16 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1af6b290 -> uk.ac.bris.cs.scotlandyard.model.a@8bb083b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1af6b290 -> uk.ac.bris.cs.scotlandyard.model.a@89ecbde [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1af6b290 -> uk.ac.bris.cs.scotlandyard.model.a@3a731f48 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@8bb083b -> uk.ac.bris.cs.scotlandyard.model.a@17419d49 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@8bb083b -> uk.ac.bris.cs.scotlandyard.model.a@476bb54a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@8bb083b -> uk.ac.bris.cs.scotlandyard.model.a@3a856c86 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@8bb083b -> uk.ac.bris.cs.scotlandyard.model.a@380ccaea [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@8bb083b -> uk.ac.bris.cs.scotlandyard.model.a@569b107d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@89ecbde -> uk.ac.bris.cs.scotlandyard.model.a@1f37a77f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@89ecbde -> uk.ac.bris.cs.scotlandyard.model.a@7637330 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@89ecbde -> uk.ac.bris.cs.scotlandyard.model.a@79dd8839 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@89ecbde -> uk.ac.bris.cs.scotlandyard.model.a@975929b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@89ecbde -> uk.ac.bris.cs.scotlandyard.model.a@132ea451 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3a731f48 -> uk.ac.bris.cs.scotlandyard.model.a@269511c5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3a731f48 -> uk.ac.bris.cs.scotlandyard.model.a@339cc96e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3a731f48 -> uk.ac.bris.cs.scotlandyard.model.a@3399481c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3a731f48 -> uk.ac.bris.cs.scotlandyard.model.a@11b28c3d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3a731f48 -> uk.ac.bris.cs.scotlandyard.model.a@3d0c6c93 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@688e15e5 -> uk.ac.bris.cs.scotlandyard.model.a@2129c9c9 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@688e15e5 -> uk.ac.bris.cs.scotlandyard.model.a@73a0569c [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@688e15e5 -> uk.ac.bris.cs.scotlandyard.model.a@6d58bfad [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6d58bfad -> uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6d58bfad -> uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@6d58bfad -> uk.ac.bris.cs.scotlandyard.model.a@780816ce [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 -> uk.ac.bris.cs.scotlandyard.model.a@4ace4d5a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 -> uk.ac.bris.cs.scotlandyard.model.a@527748db [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 -> uk.ac.bris.cs.scotlandyard.model.a@28cd9941 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 -> uk.ac.bris.cs.scotlandyard.model.a@7afa30ef [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1478d3b2 -> uk.ac.bris.cs.scotlandyard.model.a@10d1b59f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@780816ce -> uk.ac.bris.cs.scotlandyard.model.a@10640c4e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@780816ce -> uk.ac.bris.cs.scotlandyard.model.a@53de3c68 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@780816ce -> uk.ac.bris.cs.scotlandyard.model.a@171da0c3 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@780816ce -> uk.ac.bris.cs.scotlandyard.model.a@32fb5b05 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@780816ce -> uk.ac.bris.cs.scotlandyard.model.a@afd82f2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 -> uk.ac.bris.cs.scotlandyard.model.a@c095899 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 -> uk.ac.bris.cs.scotlandyard.model.a@54747fd4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 -> uk.ac.bris.cs.scotlandyard.model.a@55542364 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 -> uk.ac.bris.cs.scotlandyard.model.a@135f6c06 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6a05ad39 -> uk.ac.bris.cs.scotlandyard.model.a@6442196e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2129c9c9 -> uk.ac.bris.cs.scotlandyard.model.a@39e01730 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@2129c9c9 -> uk.ac.bris.cs.scotlandyard.model.a@7919e35f [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2129c9c9 -> uk.ac.bris.cs.scotlandyard.model.a@56d488e7 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@56d488e7 -> uk.ac.bris.cs.scotlandyard.model.a@4a38aad0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@56d488e7 -> uk.ac.bris.cs.scotlandyard.model.a@76f8a97a [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@56d488e7 -> uk.ac.bris.cs.scotlandyard.model.a@3e83f167 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@56d488e7 -> uk.ac.bris.cs.scotlandyard.model.a@25b045df [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@56d488e7 -> uk.ac.bris.cs.scotlandyard.model.a@5751723e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7919e35f -> uk.ac.bris.cs.scotlandyard.model.a@7094251 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7919e35f -> uk.ac.bris.cs.scotlandyard.model.a@5f893581 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7919e35f -> uk.ac.bris.cs.scotlandyard.model.a@23c8676 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7919e35f -> uk.ac.bris.cs.scotlandyard.model.a@5ea0df1e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7919e35f -> uk.ac.bris.cs.scotlandyard.model.a@313c5c32 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@39e01730 -> uk.ac.bris.cs.scotlandyard.model.a@8eb09f9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@39e01730 -> uk.ac.bris.cs.scotlandyard.model.a@6aee11f2 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@39e01730 -> uk.ac.bris.cs.scotlandyard.model.a@27b8cd34 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@39e01730 -> uk.ac.bris.cs.scotlandyard.model.a@310bd17f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@39e01730 -> uk.ac.bris.cs.scotlandyard.model.a@1290e897 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@73a0569c -> uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@73a0569c -> uk.ac.bris.cs.scotlandyard.model.a@528cd139 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@73a0569c -> uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be -> uk.ac.bris.cs.scotlandyard.model.a@4b3e65e6 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be -> uk.ac.bris.cs.scotlandyard.model.a@4c3b871f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be -> uk.ac.bris.cs.scotlandyard.model.a@5bad10e1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be -> uk.ac.bris.cs.scotlandyard.model.a@597a0a5f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfe1be -> uk.ac.bris.cs.scotlandyard.model.a@289fb35a [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@528cd139 -> uk.ac.bris.cs.scotlandyard.model.a@c6ccc0e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@528cd139 -> uk.ac.bris.cs.scotlandyard.model.a@3ff5e909 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@528cd139 -> uk.ac.bris.cs.scotlandyard.model.a@75cad51 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@528cd139 -> uk.ac.bris.cs.scotlandyard.model.a@5a09d5cc [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@528cd139 -> uk.ac.bris.cs.scotlandyard.model.a@38ddd1a3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 -> uk.ac.bris.cs.scotlandyard.model.a@20c27bc3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 -> uk.ac.bris.cs.scotlandyard.model.a@76c4e6b1 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 -> uk.ac.bris.cs.scotlandyard.model.a@3d81d7e4 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 -> uk.ac.bris.cs.scotlandyard.model.a@6277fa10 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4aa4c225 -> uk.ac.bris.cs.scotlandyard.model.a@eaea991 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6c214f8b -> uk.ac.bris.cs.scotlandyard.model.a@315b9f65 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6c214f8b -> uk.ac.bris.cs.scotlandyard.model.a@4071127b [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6c214f8b -> uk.ac.bris.cs.scotlandyard.model.a@148d0fdf [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@315b9f65 -> uk.ac.bris.cs.scotlandyard.model.a@4ac24afe [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@315b9f65 -> uk.ac.bris.cs.scotlandyard.model.a@165e0154 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@315b9f65 -> uk.ac.bris.cs.scotlandyard.model.a@78cec48d [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@4ac24afe -> uk.ac.bris.cs.scotlandyard.model.a@79cf9ab5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4ac24afe -> uk.ac.bris.cs.scotlandyard.model.a@2a74fa3f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4ac24afe -> uk.ac.bris.cs.scotlandyard.model.a@1ff4cf10 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4ac24afe -> uk.ac.bris.cs.scotlandyard.model.a@7239cb3c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4ac24afe -> uk.ac.bris.cs.scotlandyard.model.a@2febd7f6 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@165e0154 -> uk.ac.bris.cs.scotlandyard.model.a@30bd32a5 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@165e0154 -> uk.ac.bris.cs.scotlandyard.model.a@8c3fa22 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@165e0154 -> uk.ac.bris.cs.scotlandyard.model.a@2a025888 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@165e0154 -> uk.ac.bris.cs.scotlandyard.model.a@568fdd81 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@165e0154 -> uk.ac.bris.cs.scotlandyard.model.a@272aeaf5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@78cec48d -> uk.ac.bris.cs.scotlandyard.model.a@1e71bc99 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@78cec48d -> uk.ac.bris.cs.scotlandyard.model.a@974557f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@78cec48d -> uk.ac.bris.cs.scotlandyard.model.a@1095e976 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@78cec48d -> uk.ac.bris.cs.scotlandyard.model.a@6b856dd9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@78cec48d -> uk.ac.bris.cs.scotlandyard.model.a@50057dc0 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4071127b -> uk.ac.bris.cs.scotlandyard.model.a@12fe0882 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4071127b -> uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4071127b -> uk.ac.bris.cs.scotlandyard.model.a@48573ab0 [Value: TAXI(WHITE@53, 40)]
